event_n,event_clusters,n_hits,energy_value
0,0,17966,145.739
0,52,510,72.889
1,0,17706,143.651
1,6,504,69.353
2,0,17810,144.553
2,64,504,73.808
3,0,17978,145.66
3,86,536,76.423
4,0,17650,143.128
4,21,499,76.28
5,0,17805,144.004
5,16,616,78.295
5,62,1,0.036
6,0,18069,147.16
6,36,523,73.876
7,0,17890,145.383
7,42,530,72.776
8,0,17757,143.847
8,65,533,71.819
8,80,1,0.022
9,0,17899,143.713
9,78,548,71.828
10,0,17837,143.969
10,18,577,71.552
11,0,17826,144.207
11,17,527,73.799
12,0,17944,146.138
12,64,536,73.15
13,0,18058,144.984
13,186,684,75.979
14,0,18117,148.627
14,109,541,70.502
14,245,3,0.093
15,0,17887,144.378
15,26,542,71.872
15,252,1,0.006
16,0,17832,143.872
16,19,1,0.025
16,87,527,72.659
17,0,17997,145.493
17,52,545,72.926
18,0,17796,146.329
18,22,623,71.98
19,0,17942,145.615
19,23,596,71.879
20,0,17940,144.266
20,33,1,0.03
20,92,518,72.885
21,0,17925,145.159
21,42,510,73.618
22,0,18129,147.86
22,92,541,76.319
23,0,17788,143.714
23,25,1,0.038
23,31,503,65.227
24,0,17856,144.542
24,88,5,0.216
24,166,540,73.462
25,0,18315,147.625
25,66,557,75.908
26,0,18026,146.126
26,23,653,71.423
26,149,1,0.045
27,0,18096,146.135
27,28,560,71.84
28,0,17858,143.325
28,90,535,72.726
29,0,18209,149.367
29,40,508,70.454
30,0,17953,144.795
30,53,501,72.965
31,0,18198,147.891
31,126,2,0.022
31,202,507,75.388
32,0,18008,146.254
32,39,1,0.014
32,169,559,74.272
33,0,18091,146.874
33,20,2,0.058
33,145,493,69.601
34,0,17968,146.594
34,249,538,74.526
35,0,18077,145.676
35,119,545,76.538
36,0,18206,147.83
36,48,524,72.346
37,0,17861,143.802
37,22,537,72.747
37,143,1,0.019
38,0,18013,147.286
38,18,638,75.869
38,70,1,0.012
39,0,17827,143.547
39,34,2,0.095
39,69,568,72.278
40,0,18091,144.886
40,49,629,74.12
41,0,17985,144.884
41,13,1,0.011
41,45,535,70.267
42,0,17930,144.416
42,40,554,71.331
43,0,18065,147.355
43,43,504,71.863
43,54,2,0.039
44,0,17842,145.744
44,64,533,72.437
45,0,17806,142.437
45,32,571,74.298
45,54,1,0.018
46,0,17818,143.034
46,23,563,76.536
47,0,18149,146.888
47,68,508,72.362
47,336,6,0.154
48,0,17890,144.516
48,140,562,75.578
49,0,17906,145.4
49,83,574,72.395
50,0,18025,145.212
50,11,3,0.07
50,16,551,73.995
50,71,1,0.008
51,0,17859,145.742
51,43,475,74.282
52,0,17909,145.5
52,200,534,71.83
53,0,17873,144.571
53,103,545,74.575
53,221,5,0.08
54,0,17988,146.023
54,34,506,72.267
55,0,17746,143.678
55,42,3,0.129
55,62,526,74.629
56,0,18088,146.843
56,46,488,71.738
56,121,1,0.012
57,0,18140,149.104
57,32,508,74.051
57,198,4,0.025
58,0,18078,144.483
58,38,509,72.069
58,130,1,0.038
59,0,17984,145.029
59,31,527,75.672
59,60,1,0.051
60,0,18131,147.196
60,61,5,0.08
60,247,536,73.168
61,0,17922,144.434
61,19,1,0.021
61,23,4,0.076
61,50,521,75.971
62,0,17992,144.752
62,48,550,71.523
62,303,1,0.091
63,0,17842,145.885
63,35,626,73.927
63,45,5,0.089
64,0,18261,146.408
64,11,2,0.077
64,134,505,70.729
65,0,17977,145.519
65,250,530,73.936
66,0,17899,145.507
66,183,538,71.733
67,0,17954,144.979
67,148,514,71.254
68,0,17922,144.134
68,20,1,0.006
68,66,551,76.558
69,0,17768,142.873
69,76,563,70.659
70,0,17918,144.23
70,12,4,0.035
70,38,1,0.017
70,131,531,75.98
71,0,17965,145.812
71,40,507,72.638
72,0,17876,144.711
72,41,530,71.638
73,0,17891,142.652
73,411,524,74.346
74,0,17755,143.839
74,21,571,74.264
75,0,17994,144.247
75,103,523,74.558
76,0,18037,146.399
76,25,529,73.81
77,0,17794,143.515
77,53,507,73.186
78,0,18001,145.012
78,159,630,73.114
79,0,18037,145.564
79,137,521,72.85
80,0,18103,144.437
80,140,503,73.118
80,368,1,0.02
81,0,18042,145.768
81,144,573,76.072
82,0,18001,146.154
82,71,1,0.017
82,170,535,77.375
83,0,18330,146.548
83,47,597,73.78
83,422,2,0.014
84,0,18067,147.257
84,28,513,70.054
85,0,17890,146.221
85,279,2,0.028
85,284,546,73.772
86,0,17852,144.593
86,25,531,73.263
87,0,18100,146.238
87,13,590,73.745
87,135,1,0.007
88,0,18025,146.291
88,27,528,71.55
89,0,18050,148.424
89,21,519,74.661
90,0,17965,144.777
90,27,1,0.017
90,65,512,71.686
91,0,18004,145.363
91,127,1,0.018
91,204,499,70.863
92,0,18107,147.104
92,75,540,75.382
93,0,17894,144.892
93,34,1,0.006
93,76,587,71.052
94,0,18171,146.97
94,25,3,0.209
94,135,3,0.023
94,221,515,73.298
95,0,18051,146.172
95,30,536,77.874
96,0,17828,143.451
96,4,2,0.018
96,207,1,0.022
96,267,539,73.659
97,0,18153,147.196
97,13,500,71.067
98,0,18043,146.432
98,28,524,73.456
99,0,18051,144.863
99,71,1,0.012
99,78,538,72.471
100,0,18036,145.593
100,47,488,73.079
101,0,17878,144.22
101,120,3,0.107
101,173,505,72.245
102,0,18134,146.911
102,17,493,72.406
103,0,18055,146.957
103,43,3,0.052
103,54,5,0.197
103,85,487,72.118
104,0,17794,144.691
104,47,3,0.044
104,119,551,72.943
105,0,18048,145.623
105,44,527,73.046
106,0,18064,147.131
106,37,1,0.006
106,161,5,0.148
106,199,565,74.003
107,0,18042,146.255
107,90,1,0.03
107,131,561,76.838
108,0,17933,145.26
108,39,563,71.486
109,0,17927,146.075
109,10,1,0.14
109,19,2,0.026
109,94,628,71.03
110,0,18012,145.902
110,97,622,73.856
111,0,18109,146.852
111,21,612,73.393
111,38,2,0.046
111,69,1,0.016
111,107,1,0.021
112,0,17790,144.577
112,59,644,73.347
112,70,10,0.242
112,649,2,0.013
113,0,17662,143.631
113,3,2,0.02
113,8,2,0.011
113,48,543,72.949
114,0,17733,144.267
114,44,539,74.453
115,0,17963,145.643
115,44,544,71.646
115,64,2,0.012
115,116,1,0.041
116,0,18041,146.047
116,30,2,0.018
116,74,656,71.993
116,99,3,0.06
117,0,17876,144.542
117,32,1,0.006
117,121,507,75.037
118,0,17975,146.95
118,222,517,74.336
119,0,17909,144.834
119,9,568,69.798
120,0,18105,145.276
120,53,510,72.96
121,0,17983,144.236
121,4,2,0.018
121,54,612,73.025
121,106,2,0.026
121,223,3,0.019
122,0,17843,143.747
122,151,497,74.153
123,0,17910,144.549
123,22,518,74.088
124,0,17959,146.039
124,20,4,0.296
124,91,2,0.022
124,198,626,69.143
125,0,18092,145.93
125,23,1,0.072
125,33,613,75.395
126,0,18023,146.679
126,1,2,0.084
126,33,544,70.526
127,0,17947,145.033
127,25,513,71.384
128,0,18044,146.05
128,38,539,72.595
129,0,17960,144.996
129,187,542,73.81
130,0,17846,143.132
130,51,1,0.016
130,52,541,70.561
131,0,18068,146.306
131,91,510,73.982
132,0,18020,144.868
132,39,539,73.977
133,0,18083,146.457
133,9,2,0.02
133,11,1,0.006
133,19,2,0.012
133,220,494,74.415
134,0,17954,145.711
134,25,529,70.945
134,396,1,0.006
135,0,18408,149.17
135,88,496,74.589
136,0,17971,145.093
136,77,536,75.498
137,0,18362,147.715
137,25,1,0.008
137,114,539,74.247
138,0,17626,141.35
138,20,533,72.366
138,90,1,0.017
139,0,17891,143.597
139,58,516,72.396
140,0,18006,144.296
140,78,520,74.582
141,0,18170,144.977
141,20,537,72.724
141,48,1,0.034
142,0,18086,145.315
142,5,2,0.018
142,84,526,72.432
143,0,18139,146.247
143,95,524,71.523
144,0,18032,146.243
144,43,4,10.213
144,133,491,66.793
145,0,17878,146.218
145,29,541,73.736
146,0,17957,145.187
146,24,2,0.052
146,40,1,0.023
146,183,546,73.085
147,0,17930,147.088
147,49,530,77.406
148,0,17977,145.626
148,46,565,73.926
149,0,18049,146.919
149,52,492,67.375
150,0,18055,146.888
150,166,508,71.872
151,0,17936,145.852
151,19,635,76.989
152,0,17921,144.567
152,35,479,74.028
152,221,2,0.022
153,0,17888,144.052
153,1,2,0.015
153,133,561,71.988
154,0,18043,146.587
154,105,532,76.73
154,217,1,0.052
155,0,17971,144.671
155,52,596,71.372
156,0,17988,145.471
156,248,4,0.189
156,311,521,73.958
157,0,18268,145.738
157,71,527,74.989
157,556,4,0.025
157,559,3,0.073
158,0,17918,144.255
158,10,604,71.402
158,97,1,0.042
159,0,17855,143.406
159,11,2,0.018
159,76,554,74.446
160,0,17817,144.824
160,27,507,70.442
160,30,1,0.008
160,530,2,0.074
161,0,18259,146.444
161,53,534,74.461
162,0,17948,144.316
162,48,600,70.915
162,72,3,0.05
163,0,17951,142.856
163,46,490,73.914
164,0,18199,148.433
164,112,554,76.692
165,0,17975,145.014
165,88,505,70.769
165,266,2,0.013
165,428,2,0.014
166,0,18095,146.0
166,59,520,75.844
167,0,17756,142.861
167,30,531,74.015
168,0,18053,146.968
168,48,2,0.043
168,193,510,78.428
169,0,17905,142.843
169,23,509,72.305
170,0,18044,145.702
170,47,501,74.607
170,61,1,0.007
171,0,17870,142.659
171,153,526,73.677
172,0,17820,142.978
172,2,2,0.018
172,54,535,74.097
173,0,18110,146.448
173,73,576,73.818
174,0,17816,143.606
174,56,527,74.249
175,0,18194,147.56
175,35,517,71.82
176,0,17837,144.551
176,5,3,0.129
176,48,531,74.121
176,51,4,0.049
177,0,17936,145.699
177,32,512,74.462
178,0,17948,144.838
178,81,588,76.45
179,0,18094,147.2
179,43,5,0.08
179,176,2,0.015
179,194,538,73.958
180,0,18270,148.103
180,49,515,75.398
181,0,17924,143.163
181,126,551,74.208
182,0,17871,144.749
182,50,562,73.897
183,0,18043,145.265
183,14,579,75.79
183,36,4,0.1
184,0,17974,145.823
184,78,496,70.535
184,189,1,0.026
185,0,18051,146.622
185,26,515,75.257
185,47,2,0.013
186,0,17953,145.474
186,17,527,66.747
187,0,17994,146.16
187,17,1,0.012
187,47,549,73.724
188,0,17967,146.233
188,45,539,71.48
188,81,1,0.023
189,0,17998,147.194
189,31,516,72.999
189,161,2,0.149
190,0,17959,146.8
190,21,514,74.176
191,0,18036,144.97
191,30,515,71.955
191,166,6,0.085
192,0,17924,143.996
192,102,562,75.896
192,134,3,0.098
193,0,17788,142.019
193,145,546,71.901
194,0,17885,144.886
194,5,3,0.033
194,13,5,0.076
194,17,570,68.004
195,0,18261,146.837
195,10,5,0.107
195,16,2,0.036
195,38,2,0.041
195,42,551,73.749
196,0,17952,145.953
196,63,597,73.001
197,0,17968,144.253
197,26,511,72.116
198,0,18049,145.299
198,212,1,0.027
198,215,1,0.011
198,257,3,0.072
198,295,541,72.679
199,0,18056,145.321
199,67,524,74.055
200,0,18088,145.283
200,43,1,0.027
200,154,516,71.128
201,0,18166,146.792
201,12,4,0.033
201,142,567,74.805
202,0,18105,144.618
202,38,528,77.069
203,0,17924,146.935
203,80,481,73.554
204,0,17891,145.569
204,20,622,74.711
205,0,17917,144.433
205,19,623,73.099
205,35,2,0.044
206,0,17995,147.494
206,10,564,70.349
207,0,17811,143.147
207,32,5,0.031
207,153,512,73.149
207,167,4,0.027
208,0,17982,144.99
208,10,4,0.036
208,55,3,0.109
208,195,499,74.423
209,0,18024,145.702
209,32,534,72.592
209,115,2,0.02
210,0,17921,143.228
210,139,567,73.326
211,0,18175,146.588
211,21,1,0.011
211,66,1,0.013
211,166,548,73.203
211,394,5,0.033
212,0,17750,143.372
212,71,548,75.626
213,0,18125,146.62
213,78,510,72.91
214,0,18076,147.069
214,22,566,70.532
215,0,17868,144.324
215,27,534,78.493
216,0,17973,145.259
216,43,538,70.868
217,0,18109,145.703
217,21,1,0.014
217,33,525,71.728
218,0,17999,146.28
218,28,3,0.084
218,29,554,70.274
219,0,17956,144.308
219,43,531,71.748
220,0,17723,143.242
220,47,533,75.096
220,574,2,0.119
221,0,18003,145.928
221,25,623,72.932
221,50,1,0.035
222,0,17797,142.908
222,30,529,75.618
223,0,18029,145.57
223,34,511,71.468
224,0,18290,146.573
224,81,534,75.132
225,0,18192,146.504
225,13,1,0.119
225,24,522,73.094
226,0,17951,146.034
226,132,490,71.585
227,0,18132,147.865
227,43,529,73.315
228,0,18090,146.065
228,20,1,0.304
228,36,602,72.406
228,142,2,0.011
229,0,17986,146.312
229,31,527,72.619
229,54,2,0.015
230,0,18060,146.955
230,34,5,0.031
230,52,532,75.277
231,0,17836,143.377
231,34,1,0.024
231,264,534,70.312
232,0,17966,145.963
232,18,3,0.04
232,324,2,0.026
232,350,577,76.208
232,360,1,0.007
233,0,18158,146.164
233,96,2,0.017
233,97,5,0.162
233,116,519,74.331
234,0,17729,143.033
234,147,495,69.858
235,0,18152,147.13
235,58,1,0.019
235,73,567,71.86
236,0,17925,144.945
236,130,491,77.331
237,0,17914,143.428
237,44,496,74.154
238,0,18056,145.782
238,30,610,74.229
238,37,1,0.026
238,628,8,0.052
239,0,18022,145.25
239,280,551,77.436
240,0,17852,145.341
240,290,520,75.137
241,0,18286,148.17
241,6,5,0.043
241,12,1,0.006
241,43,1,0.006
241,90,516,69.819
242,0,17794,144.083
242,5,2,0.071
242,44,528,71.431
242,136,2,0.013
243,0,17925,144.54
243,155,546,73.911
244,0,17952,144.454
244,145,558,74.178
245,0,18243,146.996
245,33,478,70.984
246,0,18017,147.331
246,10,1,0.036
246,46,522,72.055
246,242,7,0.115
247,0,17920,144.543
247,7,600,70.593
247,20,1,2.847
248,0,18048,144.533
248,7,2,0.068
248,70,518,75.039
249,0,17788,144.297
249,178,607,73.235
250,0,17906,146.126
250,33,541,76.54
251,0,17807,145.285
251,27,538,72.23
252,0,17738,143.839
252,391,575,75.606
253,0,17834,144.809
253,220,523,71.033
254,0,18223,148.924
254,24,556,71.446
255,0,18104,146.462
255,37,547,72.994
256,0,17919,144.387
256,221,525,72.692
257,0,18036,145.902
257,73,2,0.018
257,255,524,70.694
258,0,18054,145.881
258,30,628,76.476
258,39,2,0.088
259,0,17882,143.694
259,22,582,74.545
259,47,2,0.154
259,54,9,0.512
259,356,1,0.015
259,481,1,0.051
260,0,18004,144.801
260,25,2,0.098
260,39,488,75.032
261,0,17917,146.032
261,51,532,76.051
262,0,17898,145.418
262,80,537,72.981
263,0,17797,142.229
263,213,565,75.379
264,0,18064,145.159
264,110,549,74.184
265,0,17918,145.2
265,8,2,0.018
265,127,552,73.616
265,538,6,0.04
266,0,17946,145.382
266,12,3,0.053
266,47,551,75.481
267,0,18070,148.12
267,38,577,79.087
268,0,18106,146.536
268,53,497,72.024
268,89,2,0.019
269,0,18128,146.955
269,32,522,78.592
270,0,18130,146.958
270,30,534,71.102
270,43,1,0.028
270,94,1,0.019
271,0,17997,145.944
271,26,631,71.828
272,0,18229,147.537
272,32,518,73.243
272,35,1,0.022
273,0,18073,146.888
273,154,499,74.602
274,0,18097,147.059
274,29,2,0.013
274,328,564,73.018
275,0,18059,145.788
275,70,508,74.612
276,0,18205,146.772
276,37,496,72.746
276,71,2,0.077
277,0,17974,146.042
277,34,514,73.58
278,0,17974,145.424
278,437,528,74.115
279,0,17863,145.89
279,35,497,71.143
280,0,18053,145.787
280,156,522,71.496
281,0,17954,145.741
281,24,1,0.072
281,221,505,71.684
282,0,17954,145.332
282,36,491,73.4
283,0,17854,144.709
283,22,538,73.867
283,29,1,0.039
284,0,17917,145.074
284,29,1,0.123
284,33,526,73.995
285,0,18059,146.419
285,25,533,75.216
286,0,17921,145.024
286,30,1,0.044
286,35,558,73.214
287,0,18147,147.563
287,41,506,69.976
287,61,1,0.015
288,0,17987,145.248
288,100,4,0.094
288,221,510,75.845
289,0,17975,145.118
289,59,510,72.763
290,0,18044,146.506
290,37,1,0.011
290,101,642,72.308
291,0,17949,144.962
291,12,3,0.044
291,19,539,75.194
292,0,17997,146.728
292,9,3,0.028
292,24,1,0.027
292,49,503,72.77
293,0,18074,144.988
293,79,549,70.877
294,0,17961,144.658
294,9,2,0.03
294,45,585,75.742
295,0,17850,146.986
295,15,619,73.702
296,0,18233,147.48
296,14,1,0.016
296,425,561,77.543
297,0,17951,146.753
297,87,470,76.62
298,0,18178,147.734
298,74,572,76.397
299,0,17898,144.366
299,31,543,71.726
300,0,18150,146.266
300,195,613,74.53
301,0,17930,144.584
301,28,665,73.513
301,54,2,0.047
301,158,3,0.052
302,0,17971,146.521
302,46,526,73.67
302,96,2,0.023
303,0,18049,146.951
303,35,540,72.974
304,0,17901,144.615
304,9,606,72.064
304,75,2,0.062
305,0,17908,145.471
305,31,1,0.026
305,36,506,56.121
305,80,3,15.837
306,0,17855,144.966
306,20,1,0.025
306,107,572,72.18
307,0,17984,146.386
307,5,3,0.185
307,13,1,0.006
307,99,1,0.008
307,215,554,73.539
308,0,18024,145.307
308,17,572,68.754
309,0,17714,141.721
309,31,498,69.897
310,0,18034,144.95
310,45,515,73.685
311,0,17946,147.024
311,54,545,73.498
312,0,18025,146.844
312,28,526,72.326
312,143,2,0.065
313,0,17969,146.8
313,27,2,0.023
313,87,533,72.487
314,0,18046,147.415
314,18,554,72.713
315,0,18003,145.154
315,21,1,0.008
315,32,3,0.069
315,67,521,74.036
316,0,18074,146.433
316,26,605,71.977
317,0,18146,146.91
317,20,544,75.661
317,57,2,0.071
318,0,18090,145.426
318,91,508,72.143
318,111,1,0.006
319,0,17976,144.813
319,24,545,76.068
319,47,5,0.155
320,0,18057,146.656
320,35,531,75.66
321,0,18101,147.437
321,39,1,0.033
321,56,3,0.082
321,58,3,0.019
321,115,518,70.433
322,0,17814,144.205
322,17,610,73.834
323,0,17937,145.782
323,34,655,75.674
323,586,2,0.031
324,0,18142,146.039
324,22,627,76.157
325,0,18079,146.745
325,16,533,74.736
326,0,17994,145.398
326,153,507,70.738
327,0,18148,147.013
327,102,565,78.098
328,0,18009,144.457
328,29,494,74.2
329,0,18038,146.325
329,10,2,0.013
329,130,528,73.958
330,0,18012,146.051
330,94,2,0.08
330,154,483,72.069
331,0,17849,144.543
331,62,525,77.778
331,563,7,0.072
332,0,17841,144.35
332,92,562,78.271
333,0,18166,145.913
333,51,492,71.594
334,0,18098,145.301
334,32,2,0.03
334,37,553,74.213
335,0,18016,146.747
335,24,517,72.066
336,0,18078,146.834
336,15,6,0.248
336,30,528,73.285
337,0,17910,145.754
