event_n,event_clusters,n_hits,energy_value
337,21,677,71.655
337,173,1,0.011
337,279,1,0.09
338,0,17948,142.583
338,198,587,75.154
339,0,18115,147.237
339,29,534,75.458
340,0,18070,146.2
340,81,526,74.219
340,114,1,0.006
341,0,18174,146.931
341,24,512,73.347
342,0,17722,143.347
342,127,512,74.484
342,301,1,0.024
342,320,4,0.165
343,0,17936,144.401
343,89,584,74.637
344,0,17837,143.186
344,18,1,0.03
344,30,515,70.412
345,0,18173,147.187
345,194,559,71.756
345,219,1,0.006
345,262,3,0.092
346,0,18187,148.169
346,87,623,75.864
347,0,17902,145.175
347,22,529,72.974
348,0,17985,145.72
348,43,503,74.219
349,0,18121,145.887
349,27,7,0.051
349,108,567,73.516
350,0,17954,145.809
350,4,2,0.016
350,69,500,73.104
351,0,18171,148.803
351,96,684,74.949
351,102,1,0.019
351,591,4,0.117
352,0,17974,145.998
352,14,631,72.668
352,113,1,0.012
353,0,17993,146.292
353,92,512,72.496
354,0,17949,145.138
354,191,544,75.327
355,0,17828,144.83
355,56,491,75.627
356,0,18176,146.518
356,176,587,74.118
357,0,17795,142.378
357,48,511,73.821
358,0,17856,144.519
358,121,689,76.054
359,0,17977,144.838
359,111,600,72.569
360,0,17612,143.4
360,213,540,70.72
361,0,17681,144.249
361,22,572,77.316
361,59,1,0.04
362,0,17900,144.206
362,4,1,0.006
362,8,6,0.048
362,113,546,74.272
363,0,17950,145.672
363,10,546,71.526
363,384,1,0.013
364,0,17897,146.133
364,44,2,0.035
364,117,614,77.699
364,602,1,0.012
365,0,17898,145.478
365,50,501,74.307
365,65,1,0.006
366,0,18097,145.465
366,201,556,73.756
367,0,18089,147.473
367,48,536,74.114
368,0,17796,144.02
368,77,552,75.774
369,0,18032,145.85
369,17,5,0.068
369,76,522,72.814
370,0,18040,146.225
370,12,1,0.017
370,62,553,78.492
371,0,17888,144.164
371,97,508,72.177
372,0,18019,146.159
372,7,4,0.096
372,47,532,72.439
373,0,18006,145.341
373,32,547,76.163
374,0,17907,144.773
374,95,487,75.268
375,0,17806,143.289
375,44,626,75.318
376,0,18128,146.107
376,27,528,72.21
376,73,2,0.058
377,0,18062,146.688
377,27,550,77.057
377,54,2,0.128
378,0,18143,147.824
378,3,1,0.01
378,6,6,0.057
378,12,1,0.009
378,18,6,0.036
378,46,533,77.973
379,0,17944,145.244
379,22,2,0.07
379,29,2,0.054
379,70,515,72.942
380,0,17776,142.122
380,30,519,73.27
380,436,1,0.006
381,0,17753,142.169
381,40,522,71.739
382,0,18038,145.828
382,1,2,0.019
382,94,605,71.208
383,0,17930,145.333
383,322,549,79.701
384,0,18045,146.314
384,33,535,72.989
385,0,18059,148.186
385,59,550,72.629
385,80,1,0.022
385,564,5,0.043
386,0,17959,146.035
386,29,513,70.3
387,0,17705,143.007
387,37,505,73.515
388,0,18160,147.421
388,18,539,70.933
388,37,1,0.04
389,0,17922,145.428
389,121,516,73.058
390,0,18040,146.447
390,44,518,74.956
391,0,17720,144.657
391,43,547,77.505
392,0,18017,145.796
392,41,550,74.37
392,71,2,0.056
393,0,17855,144.214
393,73,549,76.384
394,0,17961,145.244
394,156,2,0.048
394,252,569,75.127
395,0,17841,144.617
395,129,677,74.681
395,132,2,0.019
396,0,18052,146.447
396,6,540,69.679
397,0,17905,145.397
397,96,482,76.581
398,0,18108,146.448
398,42,525,70.369
399,0,18073,146.145
399,25,580,74.458
399,103,1,0.018
400,0,18023,145.094
400,23,609,76.082
400,98,5,0.134
401,0,18000,145.114
401,64,536,76.099
402,0,17976,146.742
402,68,501,74.091
403,0,18058,144.377
403,340,553,72.667
404,0,18003,143.84
404,8,1,0.006
404,23,630,76.592
405,0,18120,147.244
405,122,517,74.895
406,0,18092,146.949
406,112,477,72.175
407,0,17900,144.116
407,47,508,72.224
408,0,17928,146.698
408,16,1,0.023
408,126,1,0.02
408,192,556,72.952
409,0,18014,144.311
409,119,1,0.029
409,174,533,76.233
410,0,18025,146.155
410,78,545,69.527
411,0,17852,146.137
411,7,2,0.013
411,32,504,74.799
411,435,4,0.081
412,0,17959,143.747
412,46,550,72.978
413,0,18285,148.648
413,19,2,0.013
413,28,543,74.057
414,0,18067,146.847
414,18,7,0.265
414,22,640,72.971
415,0,17837,143.751
415,22,1,0.02
415,83,593,74.158
416,0,18004,147.451
416,141,545,72.545
417,0,17952,145.846
417,306,1,0.02
417,436,544,73.247
418,0,17947,144.169
418,12,2,0.02
418,74,2,0.052
418,117,556,76.174
419,0,17858,143.25
419,145,4,0.103
419,168,638,74.602
420,0,18136,147.385
420,74,2,0.045
420,211,537,73.614
421,0,17811,143.96
421,76,548,72.293
422,0,17933,145.639
422,37,602,74.277
422,55,1,0.042
423,0,17902,144.311
423,21,501,69.166
424,0,18061,145.422
424,42,510,74.569
424,49,2,0.051
424,132,1,0.035
425,0,17783,145.104
425,100,2,0.041
425,101,1,0.043
425,138,2,0.046
425,364,557,74.729
426,0,18219,146.682
426,80,481,76.4
427,0,17828,144.938
427,62,564,70.062
427,192,5,0.031
428,0,18165,147.383
428,37,559,72.617
428,72,1,0.006
429,0,17845,145.037
429,15,521,69.448
430,0,17955,144.972
430,34,3,0.09
430,100,1,0.006
430,178,512,75.055
431,0,17917,145.527
431,1,2,0.129
431,16,617,72.058
431,46,1,0.018
432,0,17979,145.52
432,20,528,70.101
433,0,17778,143.598
433,29,616,70.994
433,100,3,0.09
434,0,17920,144.322
434,28,521,73.154
435,0,18088,146.953
435,159,599,74.676
436,0,17969,144.672
436,10,2,0.039
436,60,514,75.043
436,543,1,0.056
437,0,17972,146.323
437,57,642,71.108
438,0,17868,144.87
438,2,3,0.063
438,35,3,0.13
438,44,586,72.79
439,0,17969,146.273
439,47,509,74.957
439,56,1,0.015
440,0,17911,144.759
440,80,580,71.274
441,0,17978,147.102
441,59,559,75.517
442,0,17870,144.864
442,16,1,0.006
442,28,527,76.872
442,93,1,0.013
443,0,17975,146.041
443,38,563,74.904
443,44,2,0.025
444,0,18099,147.173
444,103,556,71.877
444,215,1,0.013
445,0,18171,146.266
445,60,1,0.015
445,136,576,74.623
446,0,17971,145.281
446,31,553,72.395
447,0,18050,145.735
447,51,490,70.335
448,0,17847,145.657
448,54,560,74.021
449,0,17865,144.208
449,40,512,74.108
450,0,18004,145.065
450,30,642,74.25
451,0,18103,146.619
451,36,610,69.769
451,41,5,0.196
451,635,3,0.018
451,636,3,0.018
452,0,17932,143.837
452,49,573,74.229
453,0,18093,145.873
453,23,594,72.779
454,0,17813,144.71
454,112,494,72.468
455,0,17845,143.672
455,2,2,0.07
455,56,650,75.427
455,195,2,0.057
456,0,18094,145.886
456,338,1,0.007
456,421,513,70.277
457,0,17830,145.593
457,110,614,72.968
458,0,17845,144.647
458,89,623,73.724
459,0,17736,143.157
459,86,542,72.581
460,0,17973,144.849
460,370,2,0.047
460,377,509,75.615
461,0,17860,145.354
461,125,2,0.034
461,133,659,73.866
462,0,18058,145.254
462,16,557,74.719
463,0,17801,143.609
463,25,697,73.114
463,112,4,0.1
464,0,17767,144.002
464,27,2,0.026
464,34,675,73.815
465,0,18057,146.764
465,46,482,74.108
465,104,6,0.036
466,0,18162,147.349
466,90,539,72.561
467,0,17991,145.37
467,108,587,76.906
467,134,1,0.006
468,0,17915,145.583
468,13,630,76.481
469,0,18026,145.324
469,58,3,0.022
469,60,1,0.032
469,65,532,71.983
470,0,18037,148.146
470,48,542,71.586
471,0,18116,147.027
471,18,528,73.426
472,0,18117,146.498
472,17,3,0.022
472,37,3,0.025
472,44,497,70.427
473,0,18000,145.263
473,37,529,73.363
474,0,17845,145.311
474,38,514,74.2
475,0,18100,146.251
475,3,1,0.272
475,14,2,0.018
475,43,1,0.012
475,100,555,72.409
476,0,17941,146.091
476,30,541,73.959
476,42,3,0.029
477,0,17965,145.204
477,17,503,69.802
478,0,18076,146.424
478,92,460,71.201
479,0,17812,144.988
479,111,540,73.462
480,0,17992,145.122
480,31,5,0.132
480,75,539,74.007
481,0,18134,145.638
481,24,496,72.214
482,0,17567,141.967
482,54,547,75.109
483,0,17746,143.246
483,7,579,71.07
483,293,4,0.072
484,0,17721,142.883
484,45,513,75.656
485,0,17850,144.263
485,3,6,0.195
485,71,501,72.609
485,75,1,0.046
486,0,17860,144.249
486,14,621,73.776
487,0,17999,143.813
487,182,1,0.036
487,280,531,74.91
488,0,17972,145.886
488,75,635,73.171
488,85,6,0.496
489,0,18039,144.855
489,33,530,74.154
490,0,17933,145.451
490,20,4,0.185
490,29,1,0.036
490,86,635,71.379
490,609,2,0.069
490,610,1,0.01
491,0,18022,146.393
491,42,600,72.576
492,0,18088,146.707
492,19,514,70.54
493,0,17903,145.675
493,13,4,0.023
493,43,1,0.008
493,191,528,74.381
494,0,18288,148.186
494,33,503,74.351
494,53,3,0.061
495,0,18077,147.179
495,11,2,0.184
495,157,485,71.187
495,397,2,0.066
496,0,18154,147.716
496,3,7,0.259
496,89,537,74.241
496,123,1,0.055
497,0,17884,146.087
497,95,546,72.794
498,0,18095,146.145
498,43,564,71.475
499,0,17801,144.923
499,87,583,73.452
499,397,3,0.019
500,0,18007,146.322
500,263,516,71.38
501,0,18302,148.945
501,79,2,0.027
501,200,512,76.124
502,0,18040,146.914
502,35,527,74.075
503,0,17783,144.264
503,10,2,0.013
503,17,525,72.348
503,37,1,0.12
503,100,4,0.026
503,123,1,0.007
503,380,2,0.179
504,0,17801,144.356
504,20,521,69.447
505,0,17966,144.976
505,86,549,70.812
506,0,18048,144.791
506,10,591,73.907
507,0,18119,147.534
507,65,1,0.013
507,98,525,73.157
508,0,17968,145.086
508,34,549,74.834
508,111,1,0.038
509,0,18044,146.607
509,5,4,0.026
509,13,2,0.013
509,43,535,75.525
509,440,4,0.027
510,0,17942,143.682
510,86,513,73.522
510,194,1,0.009
511,0,17985,144.346
511,44,546,70.625
511,319,1,0.028
512,0,17977,143.825
512,156,530,73.1
513,0,18257,146.566
513,87,642,74.966
514,0,17697,142.978
514,20,566,74.624
514,25,1,0.028
515,0,17876,144.699
515,48,455,72.572
516,0,17836,145.299
516,18,614,76.348
516,42,5,0.152
517,0,18220,147.949
517,459,1,0.017
517,495,559,74.248
518,0,18108,146.835
518,17,2,0.012
518,144,1,0.019
518,175,534,74.577
519,0,18027,146.139
519,78,497,74.796
520,0,18006,145.569
520,5,2,0.018
520,117,1,0.03
520,131,553,72.294
521,0,18006,145.619
521,127,1,0.007
521,156,523,73.792
522,0,17830,143.711
522,23,1,0.018
522,176,477,72.888
523,0,18029,146.384
523,138,581,75.358
524,0,17672,142.587
524,14,628,74.69
524,107,2,0.024
525,0,17953,147.217
525,34,531,73.213
526,0,18163,148.015
526,169,3,0.117
526,220,520,74.221
527,0,17856,143.162
527,14,2,0.038
527,233,532,75.986
528,0,18143,146.148
528,5,1,0.088
528,10,499,72.747
528,251,1,0.017
529,0,17978,147.663
529,30,522,71.37
529,48,2,0.044
530,0,17816,143.299
530,67,521,70.513
531,0,18000,144.464
531,1,6,0.044
531,13,2,0.014
531,76,596,74.609
532,0,18031,145.622
532,14,3,0.019
532,55,530,74.284
533,0,18278,148.303
533,29,4,0.138
533,63,506,71.443
534,0,17915,144.572
534,112,606,75.565
535,0,17937,145.943
535,42,2,0.048
535,83,493,73.12
535,93,1,0.025
536,0,17854,143.638
536,40,2,0.025
536,68,522,73.158
537,0,18163,147.846
537,26,539,71.407
538,0,17970,145.079
538,1,2,0.019
538,2,4,0.038
538,28,526,73.281
538,280,2,0.011
539,0,18057,146.965
539,187,496,73.571
540,0,17961,146.018
540,31,519,74.501
541,0,17805,143.473
541,29,3,0.084
541,83,634,75.549
541,89,1,0.009
542,0,17828,145.069
542,48,546,72.356
543,0,17625,143.665
543,34,549,73.013
544,0,17956,145.05
544,43,518,73.187
545,0,18277,146.323
545,41,1,0.006
545,43,525,70.484
546,0,18207,147.75
546,37,575,71.732
547,0,17908,146.054
547,100,674,71.275
548,0,17688,143.625
548,20,2,0.051
548,32,548,74.191
549,0,17868,144.787
549,30,538,70.284
549,32,4,0.091
549,103,1,0.013
549,583,3,0.067
550,0,18149,147.954
550,14,563,73.087
550,337,1,0.138
551,0,18054,145.881
551,70,518,76.229
552,0,17904,144.246
552,2,1,0.099
552,3,1,0.107
552,91,620,74.951
553,0,17861,143.916
553,116,593,73.03
554,0,18112,148.009
554,108,550,71.792
555,0,17997,145.243
555,3,4,0.037
555,25,519,74.044
556,0,17903,145.941
556,48,555,74.112
556,163,2,0.054
557,0,18249,147.412
557,17,594,75.781
557,23,2,0.059
558,0,17795,143.429
558,27,483,74.57
559,0,17963,144.822
559,17,2,0.065
559,39,535,74.503
560,0,17910,145.594
560,92,25,0.85
560,106,533,73.635
561,0,18235,146.743
561,75,576,74.483
562,0,18051,146.356
562,27,630,71.113
563,0,17916,143.906
563,10,2,0.013
563,51,525,74.57
564,0,17802,144.917
564,24,2,0.061
564,58,570,73.524
565,0,18028,145.219
565,28,536,71.854
565,103,2,0.013
565,287,11,0.233
566,0,17932,144.008
566,53,530,75.574
566,107,1,0.008
567,0,18229,149.507
567,329,503,74.809
568,0,18221,146.136
568,28,1,0.012
568,41,553,75.513
568,46,1,0.036
569,0,18183,147.366
569,57,566,73.737
570,0,18014,146.303
570,24,521,74.347
570,452,2,0.023
571,0,17831,144.555
571,2,4,0.03
571,14,4,0.025
571,29,495,73.728
572,0,18070,146.518
572,26,558,75.986
573,0,17966,145.822
573,107,505,70.677
574,0,17909,144.93
574,83,535,69.221
575,0,17989,146.296
575,53,1,0.023
575,198,509,73.204
576,0,17830,145.077
576,49,520,71.926
576,548,1,0.006
577,0,17853,143.143
577,102,483,75.699
578,0,18012,145.856
578,94,522,75.374
579,0,18183,147.219
579,10,569,74.487
579,25,4,0.2
579,237,1,0.018
580,0,17706,143.9
580,37,1,0.033
580,69,584,71.329
581,0,18206,147.349
581,22,670,74.731
581,100,1,0.029
582,0,18082,146.432
582,175,519,72.143
583,0,18087,146.792
583,99,510,73.601
584,0,18120,146.299
584,93,537,73.405
585,0,17827,146.339
585,30,559,75.374
586,0,18038,144.721
586,47,497,72.202
586,224,1,0.053
587,0,17758,144.319
587,58,3,0.059
587,130,551,77.121
588,0,17870,145.336
588,53,510,74.661
588,105,3,0.047
589,0,17917,145.609
589,47,1,0.009
589,88,1,0.03
589,105,540,73.645
589,402,7,0.047
590,0,17751,142.214
590,30,541,77.841
590,372,1,0.006
591,0,18055,146.73
591,33,583,73.491
592,0,17963,146.769
592,98,560,74.326
592,436,3,0.043
593,0,18005,147.155
593,26,529,71.293
594,0,18018,146.841
594,45,549,69.997
595,0,17787,144.936
595,165,496,72.419
596,0,17989,145.117
596,10,612,73.153
596,79,1,0.042
597,0,18033,145.676
597,235,541,73.302
598,0,18250,147.053
598,84,1,0.008
598,145,480,72.778
599,0,17917,144.587
599,108,562,72.453
600,0,18101,144.417
600,40,5,0.14
600,231,525,75.891
601,0,18131,147.449
601,32,1,0.017
601,41,632,69.158
602,0,18092,146.778
602,157,513,74.517
603,0,18273,148.585
603,47,6,0.482
603,99,4,0.162
603,201,515,68.609
604,0,17798,144.976
604,37,490,69.916
605,0,17550,142.639
605,55,2,0.038
605,192,498,76.435
606,0,17813,144.413
606,105,528,70.706
606,245,1,0.006
607,0,17986,145.604
607,31,529,72.735
608,0,18086,146.362
608,81,3,0.081
608,137,607,71.689
609,0,17958,146.394
609,50,4,0.152
609,97,511,71.77
610,0,18013,146.528
610,28,569,74.383
610,290,1,0.029
611,0,18014,146.269
611,404,579,74.688
611,410,1,0.008
612,0,17823,144.536
612,165,486,74.958
613,0,17890,143.981
613,165,569,74.071
614,0,17969,145.032
614,24,562,74.338
614,72,1,0.019
615,0,18211,149.125
615,28,1,0.036
615,49,538,72.067
616,0,17982,144.664
616,143,521,74.761
617,0,18197,148.552
617,48,530,73.693
618,0,18163,147.049
618,130,556,74.026
619,0,18237,146.137
619,122,4,0.025
619,161,539,71.96
620,0,18150,147.767
620,10,586,74.299
621,0,18145,147.953
621,27,603,75.52
621,83,3,0.35
622,0,18039,145.605
622,20,2,0.025
622,105,522,73.705
623,0,17997,146.26
623,29,596,72.072
623,115,2,0.045
624,0,18010,146.584
624,11,555,70.747
624,348,1,0.018
625,0,17997,150.148
625,99,529,67.8
626,0,17919,143.481
626,151,564,72.594
626,217,1,0.043
627,0,18024,146.587
627,16,596,74.246
628,0,18007,145.73
628,12,3,0.028
628,47,526,75.334
628,135,1,0.011
629,0,17964,145.686
629,319,533,71.267
629,376,1,0.006
629,419,1,0.026
630,0,17948,145.354
630,42,548,74.544
631,0,17987,145.151
631,28,5,0.054
631,57,530,71.378
631,386,5,0.822
632,0,17798,143.529
632,71,616,73.242
633,0,18401,149.155
633,16,648,73.983
633,39,1,0.041
634,0,17859,143.42
634,216,542,71.863
635,0,17903,143.786
635,26,583,74.137
636,0,18029,146.137
636,27,544,73.707
637,0,18085,146.679
637,199,523,78.024
638,0,18160,145.661
638,154,485,76.223
639,0,17814,144.001
639,23,1,0.006
639,39,588,73.433
639,91,1,0.019
639,233,1,0.008
640,0,17727,143.301
640,30,2,0.018
640,184,528,73.279
641,0,18095,148.955
641,47,493,74.708
642,0,17625,143.184
642,13,5,0.075
642,28,571,74.947
643,0,18116,148.882
643,38,527,72.556
643,61,1,0.057
644,0,17875,144.312
644,192,536,73.846
645,0,18102,146.677
645,29,530,71.092
646,0,18050,145.326
646,156,561,72.781
647,0,18129,145.988
647,22,563,70.37
648,0,17969,145.973
648,90,513,73.245
649,0,18114,145.408
649,58,512,74.453
650,0,17935,145.779
650,130,596,77.452
651,0,17976,143.821
651,69,493,74.949
652,0,17883,145.575
652,27,534,77.517
652,32,2,0.014
653,0,18018,146.266
653,159,512,67.804
654,0,17984,146.76
654,156,544,76.833
655,0,17869,144.14
655,142,508,72.659
656,0,17799,145.105
656,58,561,69.391
657,0,17915,144.145
657,27,1,0.014
657,33,549,72.775
657,564,3,0.018
658,0,18065,146.658
658,11,2,0.02
658,168,552,75.229
659,0,17988,145.67
659,241,547,73.271
660,0,17717,144.826
660,33,504,73.402
660,92,1,0.04
661,0,17833,144.255
661,34,561,74.181
661,81,2,0.012
